City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,La Palma,US,33.8464,-118.0467,14.44,67,1,2.11,clear sky
227,Turukhansk,RU,65.8167,87.9833,-8.27,81,100,7.41,overcast clouds
228,Izumo,JP,35.3667,132.7667,20.0,49,20,1.54,few clouds
229,Tautira,PF,-17.7333,-149.15,26.0,78,20,1.54,few clouds
230,Montepuez,MZ,-13.1256,38.9997,25.24,75,73,2.42,broken clouds
231,Portland,US,45.5234,-122.6762,5.56,82,13,0.64,few clouds
232,Bilibino,RU,68.0546,166.4372,-23.27,89,100,3.56,overcast clouds
233,Kadyy,RU,57.787,43.1903,2.55,83,100,1.53,light rain
234,Bang Saphan,TH,11.2126,99.5117,30.0,70,40,4.63,scattered clouds
235,Pucallpa,PE,-8.3791,-74.5539,22.71,93,35,0.28,scattered clouds
236,Lagoa,PT,39.05,-27.9833,15.79,83,100,11.17,overcast clouds
237,Ponta Do Sol,PT,32.6667,-17.1,19.0,63,20,6.17,few clouds
238,Eha Amufu,NG,6.6592,7.7596,37.89,21,34,3.1,scattered clouds
239,Gorin,RU,51.1983,136.6669,3.36,82,100,4.82,overcast clouds
240,Ust-Ilimsk,RU,58.0006,102.6619,-1.45,81,100,4.95,overcast clouds
241,Waingapu,ID,-9.6567,120.2641,25.44,88,100,3.46,overcast clouds
242,Moose Factory,CA,51.2585,-80.6094,-18.0,84,1,1.54,clear sky
243,Katobu,ID,-4.9408,122.5276,23.89,84,100,2.08,light rain
244,Tabas,IR,33.5959,56.9244,32.38,8,38,4.26,scattered clouds
245,Naze,JP,28.3667,129.4833,21.0,94,75,8.75,broken clouds
246,Robertsport,LR,6.7533,-11.3686,27.87,74,43,3.0,scattered clouds
247,Kaitangata,NZ,-46.2817,169.8464,9.44,78,37,1.34,scattered clouds
248,Lorengau,PG,-2.0226,147.2712,27.0,78,100,0.56,overcast clouds
249,Constitucion,CL,-35.3333,-72.4167,13.98,68,60,1.34,broken clouds
250,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,23.68,95,95,0.89,overcast clouds
251,Kattivakkam,IN,13.2167,80.3167,35.0,41,20,4.63,few clouds
252,Scarborough,GB,54.2797,-0.4044,9.44,68,22,3.13,few clouds
253,Imeni Poliny Osipenko,RU,52.4201,136.4853,2.25,84,100,4.06,overcast clouds
254,Bangui,CF,4.3612,18.555,34.0,49,40,4.12,scattered clouds
255,Itarema,BR,-2.9248,-39.9167,26.13,79,36,4.89,scattered clouds
256,Skibbereen,IE,51.55,-9.2667,9.0,76,40,2.57,scattered clouds
257,Houston,US,29.7633,-95.3633,12.0,58,20,5.66,few clouds
258,Goundam,ML,16.4145,-3.6708,37.62,5,38,8.63,scattered clouds
259,The Valley,AI,18.217,-63.0578,25.56,73,20,7.2,few clouds
260,Dhidhdhoo,MV,6.8833,73.1,29.18,69,46,5.54,scattered clouds
261,Matara,LK,5.9485,80.5353,28.9,77,30,5.61,scattered clouds
262,Mareeba,AU,-17.0,145.4333,24.0,83,90,6.17,overcast clouds
263,Baghmara,IN,23.795,86.2085,36.28,3,0,3.99,clear sky
264,Souillac,MU,-20.5167,57.5167,28.0,83,40,3.09,scattered clouds
265,Narsaq,GL,60.9167,-46.05,3.0,70,75,1.54,broken clouds
266,Dingle,PH,10.9995,122.6711,25.39,80,100,3.03,overcast clouds
267,Jumla,NP,29.2747,82.1838,12.44,16,2,4.7,clear sky
268,Chubbuck,US,42.9208,-112.4661,6.67,51,1,4.63,clear sky
269,Narodychi,UA,51.2029,29.0823,6.83,64,100,4.91,overcast clouds
270,Klaksvik,FO,62.2266,-6.589,8.0,61,6,2.06,clear sky
271,Pilar,BR,-9.5972,-35.9567,25.0,94,75,2.06,broken clouds
272,Sabha,LY,27.0377,14.4283,25.11,16,0,0.17,clear sky
273,Buala,SB,-8.145,159.5921,27.06,79,33,1.28,scattered clouds
274,Severo-Kurilsk,RU,50.6789,156.125,-2.2,79,80,8.01,broken clouds
275,Akdepe,TM,42.0551,59.3788,18.0,19,0,10.29,clear sky
276,Batsfjord,NO,70.6345,29.7185,0.0,93,75,4.63,light snow
277,Simpang,ID,-1.2667,104.0833,26.45,82,99,2.27,overcast clouds
278,Mpongwe,ZM,-13.5091,28.155,26.22,48,49,2.6,scattered clouds
279,Terney,RU,45.0503,136.6092,3.81,74,100,3.26,overcast clouds
280,Paka,MY,4.6374,103.4368,30.0,79,40,2.57,scattered clouds
281,Banmankhi,IN,25.8833,87.1833,33.9,4,0,2.93,clear sky
282,Pachino,IT,36.7186,15.0907,20.0,42,2,4.12,clear sky
283,Puerto Cabello,VE,10.4731,-68.0125,23.0,78,20,1.87,few clouds
284,Larreynaga,NI,12.6769,-86.5719,23.93,63,2,1.48,clear sky
285,Galesong,ID,-5.3166,119.3661,26.0,100,20,1.54,few clouds
286,Nicolas Bravo,MX,18.45,-88.9167,22.78,90,35,3.13,scattered clouds
287,Tevriz,RU,57.509,72.4042,1.33,97,100,5.0,overcast clouds
288,Ewa Beach,US,21.3156,-158.0072,23.0,73,1,2.06,clear sky
289,Shingu,JP,33.7333,135.9833,17.0,67,40,6.17,scattered clouds
290,Itamarandiba,BR,-17.8572,-42.8589,22.79,77,11,1.59,few clouds
291,Bud,US,39.447,-86.1758,-5.0,93,1,0.64,clear sky
292,San Cristobal,VE,7.7669,-72.225,23.0,100,40,1.03,fog
293,Hamilton,US,39.1834,-84.5333,-3.33,74,1,1.54,clear sky
294,Caravelas,BR,-17.7125,-39.2481,26.32,84,20,1.58,few clouds
295,Hillsborough,US,37.5741,-122.3794,11.67,87,90,1.54,overcast clouds
296,Quelimane,MZ,-17.8786,36.8883,29.0,61,75,2.06,broken clouds
297,Tzucacab,MX,20.0667,-89.05,21.72,82,62,2.69,broken clouds
298,Strai,NO,58.2,7.9,12.0,30,0,5.66,clear sky
299,Channel-Port Aux Basques,CA,47.5702,-59.1367,2.99,95,100,11.41,overcast clouds
300,Camacha,PT,33.0833,-16.3333,18.0,68,75,5.14,broken clouds
301,Usinsk,RU,65.9939,57.5281,0.42,92,100,4.49,overcast clouds
302,Tra Vinh,VN,9.9347,106.3453,28.58,71,54,3.77,broken clouds
303,Narasannapeta,IN,18.4167,84.05,29.4,70,67,4.28,broken clouds
304,Tateyama,JP,34.9833,139.8667,16.67,70,5,0.89,clear sky
305,General Roca,AR,-39.0333,-67.5833,16.0,77,0,3.09,clear sky
306,Salalah,OM,17.0151,54.0924,32.0,58,0,4.63,clear sky
307,Khorixas,NA,-20.3667,14.9667,30.8,32,27,4.92,scattered clouds
308,Pangnirtung,CA,66.1451,-65.7125,-29.0,63,1,1.6,clear sky
309,Saint-Louis,SN,16.3333,-15.0,37.0,15,0,1.03,clear sky
310,San Rafael,AR,-34.6177,-68.3301,17.97,67,65,2.91,broken clouds
311,Northam,GB,51.0333,-4.2167,10.56,74,4,6.71,clear sky
312,Aban,RU,56.67,96.06,0.73,92,99,4.28,overcast clouds
313,Sendhwa,IN,21.6833,75.1,36.59,8,5,3.55,clear sky
314,Samoded,RU,63.6083,40.5111,2.2,76,87,2.44,light rain
315,Xining,CN,36.6167,101.7667,1.58,78,100,3.32,overcast clouds
316,Vieux-Habitants,GP,16.0589,-61.7659,25.0,83,40,3.09,scattered clouds
317,Tiarei,PF,-17.5333,-149.3333,26.0,78,20,1.54,few clouds
318,Shimanovsk,RU,52.0,127.7,1.12,93,100,7.31,light snow
319,San Vicente,AR,-26.6167,-54.1333,19.09,54,1,0.7,clear sky
320,Bethel,US,41.3712,-73.414,-3.89,59,2,2.24,clear sky
321,Comodoro Rivadavia,AR,-45.8667,-67.5,12.0,94,0,0.51,clear sky
322,Teknaf,BD,20.8624,92.3058,27.52,77,3,4.58,clear sky
323,College,US,64.8569,-147.8028,-18.33,71,75,1.42,light snow
324,Kanchanaburi,TH,14.6333,99.1,29.79,55,100,1.61,moderate rain
325,Egvekinot,RU,66.3167,-179.1667,-17.48,93,100,6.59,light snow
326,Santona,ES,43.4439,-3.4576,17.0,77,20,4.12,few clouds
327,Okha,RU,53.5739,142.9478,-1.55,94,60,4.46,broken clouds
328,Nevers,FR,46.9167,3.3333,18.0,59,0,8.23,clear sky
329,Vila Velha,BR,-20.3297,-40.2925,24.0,78,0,1.54,clear sky
330,Kenora,CA,49.8167,-94.4337,1.0,44,75,6.17,broken clouds
331,Banda Aceh,ID,5.5577,95.3222,27.35,76,100,5.79,overcast clouds
332,Cidreira,BR,-30.1811,-50.2056,21.12,77,50,4.7,scattered clouds
333,Hambantota,LK,6.1241,81.1185,32.0,70,20,6.69,few clouds
334,Talnakh,RU,69.4865,88.3972,-20.87,83,27,2.01,scattered clouds
335,Vydrino,RU,51.485,104.8461,-2.33,80,8,2.28,clear sky
336,Arlit,NE,18.7369,7.3853,32.78,5,0,3.95,clear sky
337,Gilgit,PK,35.9221,74.3087,9.95,28,1,1.56,clear sky
338,Kindu,CD,-2.95,25.95,31.51,50,64,1.65,broken clouds
339,Agadir,MA,30.4202,-9.5982,22.0,53,0,3.72,clear sky
340,Turbat,PK,26.0023,63.044,39.72,5,0,7.64,clear sky
341,Sibolga,ID,1.7427,98.7792,26.87,81,74,0.12,very heavy rain
342,Takayama,JP,36.1333,137.25,14.44,72,75,1.56,broken clouds
343,Hualmay,PE,-11.0964,-77.6139,20.19,85,56,2.03,broken clouds
344,Santiago Del Estero,AR,-27.7951,-64.2615,20.59,57,53,3.61,broken clouds
345,Clarence Town,AU,-32.5833,151.7833,17.22,94,0,0.93,clear sky
346,Pacific Grove,US,36.6177,-121.9166,11.67,66,1,0.84,clear sky
347,Luderitz,NA,-26.6481,15.1594,26.43,46,0,9.33,clear sky
348,Turnu Rosu,RO,45.6333,24.3,14.0,54,40,10.29,scattered clouds
349,Kem,RU,64.9555,34.5793,2.38,74,99,2.63,overcast clouds
350,Nantucket,US,41.2835,-70.0995,2.0,64,75,5.66,broken clouds
351,Luwuk,ID,-0.9516,122.7875,26.5,82,99,1.44,light rain
352,Hirara,JP,24.8,125.2833,25.0,94,20,3.6,few clouds
353,Nong Han,TH,17.3608,103.1053,36.0,41,20,2.57,few clouds
354,Isiro,CD,2.7739,27.616,30.96,41,61,2.46,broken clouds
355,Alofi,NU,-19.0595,-169.9187,23.0,94,21,1.54,few clouds
356,Plettenberg Bay,ZA,-34.0527,23.3716,16.75,83,100,1.59,light rain
357,Lagos,NG,6.5833,3.75,30.0,79,75,1.03,light rain
358,Sungaipenuh,ID,-2.0833,101.3833,19.07,98,96,0.76,overcast clouds
359,Waipawa,NZ,-41.4122,175.5153,14.0,67,75,10.29,broken clouds
360,Sampit,ID,-2.5333,112.95,26.03,83,94,1.52,overcast clouds
361,Zaysan,KZ,47.4667,84.8667,0.57,87,74,1.32,broken clouds
362,Ancud,CL,-41.8697,-73.8203,11.67,100,90,2.06,overcast clouds
363,Chambishi,ZM,-12.6325,28.0537,24.42,60,28,2.48,scattered clouds
364,Palembang,ID,-2.9167,104.7458,31.0,74,40,2.06,light rain
365,Saint Anthony,US,45.0205,-93.218,2.22,44,1,5.14,clear sky
366,San Angelo,US,31.4638,-100.437,8.89,49,1,4.43,clear sky
367,Den Helder,NL,52.9599,4.7593,7.22,70,90,6.69,overcast clouds
368,Kangaatsiaq,GL,68.3065,-53.4641,-12.68,84,100,7.0,light snow
369,Mirnyy,RU,62.5353,113.9611,-23.06,99,96,1.46,overcast clouds
370,Waddan,LY,29.1614,16.139,24.38,20,0,1.97,clear sky
371,Abu Kamal,SY,34.4506,40.9171,22.13,16,1,5.34,clear sky
372,Kutum,SD,14.2,24.6667,31.2,9,4,3.88,clear sky
373,Port Hawkesbury,CA,45.6169,-61.3485,10.0,100,90,5.66,light rain
374,Kirillov,RU,59.863,38.3813,5.0,56,40,3.0,scattered clouds
375,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,18.89,77,1,1.34,clear sky
376,Luganville,VU,-15.5333,167.1667,26.16,86,99,1.12,overcast clouds
377,Boyabat,TR,41.4689,34.7667,11.0,71,75,5.66,broken clouds
378,Burnie,AU,-41.0667,145.9167,14.91,91,44,1.29,scattered clouds
379,Tulagi,SB,-9.0996,160.1476,28.18,74,77,1.39,broken clouds
380,Cumberland,US,35.0502,-78.8664,2.22,44,1,5.14,clear sky
381,Soyo,AO,-6.1349,12.3689,31.0,66,40,3.6,scattered clouds
382,Muros,ES,42.7762,-9.0603,15.56,92,53,2.1,broken clouds
383,Payo,ID,-3.7508,103.6372,25.38,85,100,1.18,moderate rain
384,Sisimiut,GL,66.9395,-53.6735,-10.08,77,100,7.9,overcast clouds
385,Cabo San Lucas,MX,22.8909,-109.9124,21.59,57,100,3.6,overcast clouds
386,Nemuro,JP,43.3236,145.575,2.75,83,61,5.45,broken clouds
387,Hornepayne,CA,49.2138,-84.7705,-7.81,88,11,1.97,few clouds
388,Beringovskiy,RU,63.05,179.3167,-0.1,83,100,6.16,overcast clouds
389,Neiafu,TO,-18.65,-173.9833,27.39,79,49,5.28,scattered clouds
390,Tocache,PE,-8.1842,-76.5125,21.55,96,81,0.26,broken clouds
391,Khash,IR,28.2211,61.2158,30.3,7,0,6.46,clear sky
392,Port Lincoln,AU,-34.7333,135.8667,21.98,53,0,2.23,clear sky
393,Tiksi,RU,71.6872,128.8694,-25.07,100,100,3.67,overcast clouds
394,Phan Thiet,VN,10.9333,108.1,25.98,84,73,1.61,broken clouds
395,Rovaniemi,FI,66.5,25.7167,2.0,80,90,2.57,overcast clouds
396,Stepnyak,KZ,52.8339,70.7803,-0.62,79,90,9.12,overcast clouds
397,Semporna,MY,4.4818,118.6112,25.0,88,20,0.51,few clouds
398,Wamba,NG,8.9333,8.6,39.19,7,85,1.72,overcast clouds
399,Dossor,KZ,47.5272,52.9811,13.01,25,100,10.82,overcast clouds
400,Hailun,CN,47.45,126.9333,7.44,54,100,9.7,overcast clouds
401,Thinadhoo,MV,0.5333,72.9333,28.67,78,58,8.3,broken clouds
402,Panguna,PG,-6.3164,155.4848,21.32,95,99,0.85,overcast clouds
403,Great Yarmouth,GB,52.6083,1.7305,7.78,65,75,5.66,broken clouds
404,Mahuva,IN,21.0914,71.7622,28.87,59,26,6.8,scattered clouds
405,Berdsk,RU,54.7551,83.0967,1.67,60,0,7.0,clear sky
406,Bataipora,BR,-22.2953,-53.2711,21.68,53,51,3.87,broken clouds
407,Unity,CA,52.4501,-109.1682,0.67,57,39,5.51,scattered clouds
408,Catamarca,AR,-28.4696,-65.7852,19.44,85,3,2.68,clear sky
409,Sakakah,SA,29.9697,40.2064,23.0,17,0,3.6,clear sky
410,Juneau,US,58.3019,-134.4197,0.0,80,75,1.54,broken clouds
411,Sarakhs,IR,36.5449,61.1577,29.0,17,0,6.17,clear sky
412,Saint-Augustin,CA,51.226,-58.6502,2.49,99,100,5.23,overcast clouds
413,Inskoy,RU,54.4297,86.44,-0.74,78,100,6.14,overcast clouds
414,Bosaso,SO,11.2842,49.1816,29.0,79,0,3.6,clear sky
415,Sidi Ali,DZ,36.0998,0.4206,17.84,63,55,9.05,broken clouds
416,Timmins,CA,48.4669,-81.3331,-15.0,78,1,0.92,clear sky
417,Nanortalik,GL,60.1432,-45.2371,2.19,98,100,2.73,overcast clouds
418,Benjamin Aceval,PY,-24.9667,-57.5667,20.0,73,0,1.03,clear sky
419,Tuy Hoa,VN,13.0833,109.3,25.54,86,23,4.11,few clouds
420,Zhezkazgan,KZ,47.8043,67.7144,1.37,65,1,3.5,clear sky
421,Killybegs,IE,54.6333,-8.45,10.56,66,0,3.09,clear sky
422,Bria,CF,6.5423,21.9863,34.76,28,100,1.41,overcast clouds
423,Auki,SB,-8.7676,160.7034,25.4,87,86,1.67,overcast clouds
424,Ahipara,NZ,-35.1667,173.1667,17.24,78,85,4.98,overcast clouds
425,Kemijarvi,FI,66.7131,27.4306,2.41,77,94,1.42,overcast clouds
426,Ostrovnoy,RU,68.0531,39.5131,-1.39,92,100,3.6,overcast clouds
427,Abu Samrah,SY,35.3029,37.1841,9.73,76,79,8.28,broken clouds
428,Vestmannaeyjar,IS,63.4427,-20.2734,5.0,81,90,6.69,overcast clouds
429,Imbituba,BR,-28.24,-48.6703,21.0,73,0,3.09,clear sky
430,Sinnamary,GF,5.3833,-52.95,25.73,82,100,4.47,overcast clouds
431,Sangar,RU,63.9242,127.4739,-23.59,99,93,1.46,overcast clouds
432,Saint-Georges,GD,12.0564,-61.7485,26.0,78,20,7.72,few clouds
433,Collie,AU,-33.3667,116.15,17.22,83,95,2.68,overcast clouds
434,Cayenne,GF,4.9333,-52.3333,24.0,94,90,3.6,moderate rain
435,Bealanana,MG,-14.55,48.7333,23.87,73,59,5.21,light rain
436,Sundby,DK,54.864,11.793,10.56,71,56,6.48,broken clouds
437,Makakilo City,US,21.3469,-158.0858,23.0,73,1,2.06,clear sky
438,Porto Recanati,IT,43.4365,13.6613,23.33,43,5,3.6,clear sky
439,Bardiyah,LY,31.7561,25.0865,18.16,55,12,7.51,few clouds
440,Baraki Barak,AF,33.9675,68.9486,16.21,12,0,4.66,clear sky
441,Barranca,PE,-10.75,-77.7667,19.75,85,47,1.81,scattered clouds
442,Auray,FR,47.6703,-2.9918,16.67,58,0,8.75,clear sky
443,Fukue,JP,32.6881,128.8419,19.0,77,0,2.57,clear sky
444,Dustlik,UZ,40.5247,68.0358,14.08,26,0,4.03,clear sky
445,Lavrentiya,RU,65.5833,-171.0,-13.72,95,100,7.16,snow
446,Sembakung,ID,3.8167,117.25,25.21,91,99,1.31,overcast clouds
447,Marsh Harbour,BS,26.5412,-77.0636,20.65,71,100,10.71,overcast clouds
448,Muroto,JP,33.2833,134.15,18.0,63,40,2.06,scattered clouds
449,San Ignacio,BZ,17.1561,-89.0714,22.0,94,75,1.01,broken clouds
450,Havoysund,NO,70.9963,24.6622,1.0,93,75,1.54,light snow
451,Bandiagara,ML,14.3501,-3.6104,37.21,4,3,8.99,clear sky
