City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Pilar,BR,2021-03-24 17:19:25,-9.5972,-35.9567,84.2,65,75,13.8
280,Yumen,CN,2021-03-24 17:19:25,40.2833,97.2,49.06,13,99,23.06
281,Basco,PH,2021-03-24 17:18:25,20.4487,121.9702,76.41,79,32,10.02
282,Plettenberg Bay,ZA,2021-03-24 17:17:22,-34.0527,23.3716,68.22,83,100,17.76
283,Monchegorsk,RU,2021-03-24 17:18:07,67.9397,32.8739,36.0,98,100,8.9
284,Urusha,RU,2021-03-24 17:19:25,54.05,122.9,12.85,99,90,2.86
285,Ivanovka,KG,2021-03-24 17:19:25,42.8878,75.085,42.8,75,79,4.47
286,Isangel,VU,2021-03-24 17:16:31,-19.55,169.2667,73.58,76,89,6.42
287,Turtas,RU,2021-03-24 17:19:26,58.9417,69.1325,25.86,92,69,9.33
288,Geraldton,AU,2021-03-24 17:17:14,-28.7667,114.6,62.6,67,0,10.36
289,Kawalu,ID,2021-03-24 17:19:26,-7.3817,108.2082,73.67,96,100,2.35
290,Kavieng,PG,2021-03-24 17:19:26,-2.5744,150.7967,79.05,85,100,13.22
291,Zadar,HR,2021-03-24 17:16:51,44.1197,15.2422,51.8,54,20,12.66
292,Flinders,AU,2021-03-24 17:19:27,-34.5833,150.8552,69.01,71,15,4.0
293,Kotelnich,RU,2021-03-24 17:19:27,58.3089,48.348,32.18,94,100,8.81
294,Markova,UA,2021-03-24 17:19:27,48.6758,24.4138,37.4,41,0,4.47
295,Nuzvid,IN,2021-03-24 17:19:27,16.7833,80.85,82.4,57,0,3.44
296,Luanda,AO,2021-03-24 17:16:19,-8.8368,13.2343,78.8,83,75,10.36
297,Kaoma,ZM,2021-03-24 17:19:28,-14.7833,24.8,69.06,81,70,3.76
298,Lorengau,PG,2021-03-24 17:16:31,-2.0226,147.2712,81.18,77,100,5.32
299,Dalvik,IS,2021-03-24 17:19:28,65.9702,-18.5286,37.4,56,40,14.97
300,Ribeira Grande,PT,2021-03-24 17:19:28,38.5167,-28.7,62.6,59,20,10.36
301,Verkh-Usugli,RU,2021-03-24 17:18:09,52.7,115.1667,19.49,96,82,4.43
302,Honiara,SB,2021-03-24 17:19:29,-9.4333,159.95,76.77,86,95,2.44
303,Bathsheba,BB,2021-03-24 17:19:29,13.2167,-59.5167,84.2,51,40,19.57
304,Beisfjord,NO,2021-03-24 17:19:29,68.3751,17.5988,41.0,70,75,32.21
305,Mareeba,AU,2021-03-24 17:17:28,-17.0,145.4333,73.99,100,90,11.5
306,Karaton,ID,2021-03-24 17:19:29,-6.3424,106.1045,82.0,83,20,8.05
307,Torbay,CA,2021-03-24 17:19:31,47.6666,-52.7314,55.4,35,75,16.11
308,Radhanpur,IN,2021-03-24 17:19:31,23.8333,71.6,82.36,16,0,7.99
309,Verkhoyansk,RU,2021-03-24 17:19:31,67.5447,133.385,-25.78,99,98,0.67
310,Vila Franca Do Campo,PT,2021-03-24 17:19:31,37.7167,-25.4333,57.2,72,20,14.97
311,Raahe,FI,2021-03-24 17:19:32,64.6833,24.4833,39.2,70,0,12.66
312,Mersing,MY,2021-03-24 17:19:32,2.4312,103.8405,73.4,100,100,6.91
313,Mitsamiouli,KM,2021-03-24 17:19:32,-11.3847,43.2844,82.87,72,49,4.12
314,The Valley,AI,2021-03-24 17:19:33,18.217,-63.0578,86.0,69,20,13.8
315,Komsomolskiy,UZ,2021-03-24 17:19:33,40.4272,71.7189,60.8,39,70,6.91
316,Baghdad,IQ,2021-03-24 17:14:44,33.3406,44.4009,73.4,31,90,5.75
317,Tigil,RU,2021-03-24 17:18:24,57.8,158.6667,3.79,95,92,7.65
318,Warren,US,2021-03-24 17:19:33,39.4334,-84.1666,69.01,68,40,13.8
319,Timizart,DZ,2021-03-24 17:19:33,36.8,4.2667,56.66,61,0,3.11
320,Kouroussa,GN,2021-03-24 17:19:34,10.65,-9.8833,103.08,13,21,8.48
321,Jaisalmer,IN,2021-03-24 17:19:34,26.9147,70.9181,80.92,19,16,10.22
322,Chuy,UY,2021-03-24 17:19:34,-33.6971,-53.4616,76.93,53,0,9.82
323,Saldanha,ZA,2021-03-24 17:17:13,-33.0117,17.9442,87.8,29,16,10.36
324,Bhinmal,IN,2021-03-24 17:19:35,25.0,72.25,79.86,12,0,8.97
325,Capela,BR,2021-03-24 17:19:35,-10.5033,-37.0528,84.2,65,75,11.5
326,Beringovskiy,RU,2021-03-24 17:19:35,63.05,179.3167,10.33,95,100,2.15
327,Oranjemund,NA,2021-03-24 17:19:35,-28.55,16.4333,66.58,81,8,4.18
328,Dingle,PH,2021-03-24 17:19:36,10.9995,122.6711,75.9,91,100,8.16
329,Praia,CV,2021-03-24 17:19:36,14.9215,-23.5087,77.0,57,0,23.02
330,Faya,SA,2021-03-24 17:19:36,18.3851,42.4509,68.0,52,0,6.91
331,Taga,RO,2021-03-24 17:19:36,46.95,24.05,37.0,44,0,6.91
332,Katobu,ID,2021-03-24 17:19:37,-4.9408,122.5276,75.42,92,100,1.88
333,Fairbanks,US,2021-03-24 17:18:07,64.8378,-147.7164,12.0,92,75,2.33
334,Vestmanna,FO,2021-03-24 17:19:37,62.1564,-7.1664,41.0,87,20,10.36
335,Marystown,CA,2021-03-24 17:18:13,47.1666,-55.1483,45.59,68,87,8.66
336,Apiai,BR,2021-03-24 17:19:37,-24.5094,-48.8425,81.63,56,67,1.81
337,Ljungby,SE,2021-03-24 17:19:38,56.8332,13.9408,46.4,76,90,10.36
338,Aksu,CN,2021-03-24 17:19:38,41.1231,80.2644,55.85,28,0,6.8
339,Hamilton,US,2021-03-24 17:15:13,39.1834,-84.5333,69.01,56,90,16.11
340,Necochea,AR,2021-03-24 17:19:38,-38.5473,-58.7368,79.9,41,0,10.51
341,Ivanivka,UA,2021-03-24 17:19:38,46.7208,34.553,35.8,86,100,10.27
342,Havre-Saint-Pierre,CA,2021-03-24 17:19:39,50.2334,-63.5986,44.6,36,20,9.22
343,Shenjiamen,CN,2021-03-24 17:19:39,29.9576,122.298,51.98,89,83,10.25
344,Olafsvik,IS,2021-03-24 17:19:39,64.8945,-23.7142,34.16,65,90,33.71
345,Novikovo,RU,2021-03-24 17:19:39,51.1537,37.8879,30.87,81,100,15.66
346,Altay,CN,2021-03-24 17:19:40,47.8667,88.1167,21.47,68,2,7.05
347,Florianopolis,BR,2021-03-24 17:15:11,-27.6146,-48.5012,84.2,65,40,12.66
348,Manicore,BR,2021-03-24 17:19:40,-5.8092,-61.3003,79.45,83,100,2.3
349,Fairview,US,2021-03-24 17:15:05,40.8126,-73.999,57.2,71,90,4.61
350,Yenotayevka,RU,2021-03-24 17:19:40,47.2456,47.0281,44.24,90,100,19.53
351,Deputatskiy,RU,2021-03-24 17:19:40,69.3,139.9,-18.89,99,100,1.61
352,Bideford,GB,2021-03-24 17:19:41,51.0179,-4.2046,50.0,80,29,8.01
353,Gueugnon,FR,2021-03-24 17:19:41,46.6036,4.0629,64.4,32,0,3.44
354,San Quintin,MX,2021-03-24 17:17:11,30.4833,-115.95,58.21,68,25,8.34
355,Sidney,AU,2021-03-24 17:19:41,-33.8679,151.2073,64.99,67,4,5.99
356,Makakilo City,US,2021-03-24 17:17:00,21.3469,-158.0858,75.2,78,90,12.66
357,Leningradskiy,RU,2021-03-24 17:19:42,69.3833,178.4167,-5.13,97,100,11.18
358,Ukhta,RU,2021-03-24 17:19:42,63.5671,53.6835,25.36,93,25,7.05
359,Estelle,US,2021-03-24 17:17:47,29.8458,-90.1067,71.6,100,75,10.36
360,Labuhan,ID,2021-03-24 17:19:42,-6.8844,112.2051,79.27,79,87,1.74
361,Xingyi,CN,2021-03-24 17:19:43,24.1877,102.817,55.04,64,0,4.65
362,Puerto Colombia,CO,2021-03-24 17:17:23,10.9878,-74.9547,89.6,62,40,6.91
363,Clovis,US,2021-03-24 17:14:53,36.8252,-119.7029,57.99,41,40,4.61
364,Hay River,CA,2021-03-24 17:19:44,60.8156,-115.7999,-5.8,65,100,4.61
365,Zyryanovsk,KZ,2021-03-24 17:19:45,49.7386,84.2719,7.09,95,49,2.17
366,Kirakira,SB,2021-03-24 17:19:45,-10.4544,161.9205,78.58,83,56,3.27
367,Yotoco,CO,2021-03-24 17:19:46,3.8605,-76.3836,77.0,78,75,8.05
368,Ulladulla,AU,2021-03-24 17:16:55,-35.35,150.4667,68.0,64,0,12.66
369,Nurota,UZ,2021-03-24 17:19:13,40.5614,65.6886,62.6,45,63,4.61
370,Mbouda,CM,2021-03-24 17:19:47,5.6258,10.2552,69.57,79,96,3.24
371,Madison,US,2021-03-24 17:17:35,34.7334,-86.5667,68.0,68,90,5.75
372,Wiarton,CA,2021-03-24 17:19:47,44.7407,-81.1332,60.8,72,75,16.11
373,Sisimiut,GL,2021-03-24 17:19:48,66.9395,-53.6735,0.16,89,99,11.14
374,Namatanai,PG,2021-03-24 17:19:48,-3.6667,152.4333,78.82,82,100,3.36
375,Dickinson,US,2021-03-24 17:19:49,29.4608,-95.0513,70.0,83,90,16.11
376,Cidreira,BR,2021-03-24 17:19:49,-30.1811,-50.2056,76.06,70,53,9.57
377,Jasper,US,2021-03-24 17:15:05,37.2001,-94.3502,52.0,62,1,12.66
378,Sao Domingos,BR,2021-03-24 17:19:49,-13.3983,-46.3183,89.46,30,66,6.85
379,Baruun-Urt,MN,2021-03-24 17:19:49,46.6806,113.2792,34.38,44,3,6.02
380,Muskegon,US,2021-03-24 17:19:50,43.3,-86.1334,62.6,54,75,20.71
381,Mantua,IT,2021-03-24 17:16:50,45.1667,10.7833,60.01,39,0,1.01
382,Yantzaza,EC,2021-03-24 17:19:50,-3.8278,-78.7594,76.55,88,90,2.44
383,Fare,PF,2021-03-24 17:19:50,-16.7,-151.0167,82.78,74,42,22.24
384,Lamu,KE,2021-03-24 17:19:50,-2.2717,40.902,80.6,83,1,4.61
385,Fairlie,GB,2021-03-24 17:19:51,55.756,-4.8556,50.0,85,59,10.0
386,Sao Joao Da Barra,BR,2021-03-24 17:17:16,-21.6403,-41.0511,89.6,45,20,6.91
387,Cabo San Lucas,MX,2021-03-24 17:19:04,22.8909,-109.9124,72.0,45,40,11.5
388,Tirumullaivasal,IN,2021-03-24 17:19:51,11.2333,79.8333,80.29,77,25,8.7
389,Teguldet,RU,2021-03-24 17:19:51,57.3064,88.1667,28.67,92,100,14.7
390,Washougal,US,2021-03-24 17:18:39,45.5826,-122.3534,44.6,81,90,8.05
391,Oussouye,SN,2021-03-24 17:19:52,12.485,-16.5469,105.8,51,0,13.8
392,Qingdao,CN,2021-03-24 17:19:52,36.0986,120.3719,51.01,76,0,4.47
393,Miles City,US,2021-03-24 17:19:52,46.4083,-105.8406,42.8,45,1,11.5
394,Nazas,MX,2021-03-24 17:19:52,25.2333,-104.1333,71.94,4,100,14.18
395,Milkovo,RU,2021-03-24 17:19:53,54.7167,158.6167,8.35,74,13,8.25
396,Balkhash,KZ,2021-03-24 17:19:53,46.844,74.9804,31.28,55,98,8.88
397,Ucluelet,CA,2021-03-24 17:15:37,48.9329,-125.5528,46.99,93,90,13.8
398,Marienburg,PL,2021-03-24 17:19:53,54.0359,19.0266,45.0,61,92,7.99
399,Quang Ngai,VN,2021-03-24 17:19:53,15.1167,108.8,73.42,91,100,1.63
400,Tura,IN,2021-03-24 17:15:01,25.5198,90.2201,76.06,20,0,1.72
401,Pontianak,ID,2021-03-24 17:19:54,-0.0333,109.3333,77.0,94,75,5.75
402,Yurginskoye,RU,2021-03-24 17:19:54,56.8189,67.3921,28.67,93,70,12.28
403,Beyneu,KZ,2021-03-24 17:19:54,45.3167,55.2,53.76,66,98,28.59
404,Paka,MY,2021-03-24 17:19:55,4.6374,103.4368,80.6,89,99,6.91
405,Bandarbeyla,SO,2021-03-24 17:19:55,9.4942,50.8122,78.51,59,0,8.34
406,Myre,NO,2021-03-24 17:19:55,69.1036,15.9492,37.0,93,90,29.93
407,Elk Plain,US,2021-03-24 17:19:55,47.0532,-122.3976,43.0,87,90,8.05
408,Szczytno,PL,2021-03-24 17:16:31,53.5626,20.9875,39.2,75,90,2.3
409,Oktyabrskoye,RU,2021-03-24 17:19:56,43.0645,44.7417,39.2,93,90,4.0
410,Atocha,BO,2021-03-24 17:19:56,-20.9333,-66.2333,60.82,39,36,7.34
411,Banjarmasin,ID,2021-03-24 17:19:18,-3.3244,114.591,78.8,100,90,3.44
412,Garowe,SO,2021-03-24 17:19:56,8.4054,48.4845,76.68,42,2,18.61
413,Xai-Xai,MZ,2021-03-24 17:19:56,-25.0519,33.6442,71.13,68,64,7.05
414,Chaiyaphum,TH,2021-03-24 17:19:57,15.75,102.0,84.99,82,100,5.99
415,Malakal,SS,2021-03-24 17:19:57,9.5334,31.6605,96.33,22,88,3.47
416,Biak,ID,2021-03-24 17:19:57,-0.9131,122.8766,75.74,87,98,3.4
417,Posse,BR,2021-03-24 17:19:57,-14.0931,-46.3694,87.93,30,96,7.36
418,Itarantim,BR,2021-03-24 17:19:58,-15.6597,-40.0656,94.28,25,35,8.03
419,Andenes,NO,2021-03-24 17:19:58,69.3143,16.1194,37.0,93,90,29.93
420,Marsh Harbour,BS,2021-03-24 17:15:57,26.5412,-77.0636,77.59,62,76,6.49
421,Maragogi,BR,2021-03-24 17:18:39,-9.0122,-35.2225,82.15,70,69,11.43
422,Angoche,MZ,2021-03-24 17:19:58,-16.2325,39.9086,78.55,78,6,8.23
423,Okhotsk,RU,2021-03-24 17:19:59,59.3833,143.3,3.67,94,100,4.63
424,Margate,GB,2021-03-24 17:15:01,51.3813,1.3862,53.01,66,100,4.0
425,Micomeseng,GQ,2021-03-24 17:19:59,2.1462,10.6164,71.82,96,93,5.01
426,Sesheke,ZM,2021-03-24 17:19:59,-17.4759,24.2968,74.52,67,81,4.29
427,Verkhovazhye,RU,2021-03-24 17:19:59,60.7472,42.0465,35.62,95,100,12.3
428,Hualmay,PE,2021-03-24 17:20:00,-11.0964,-77.6139,76.32,69,95,9.71
429,Xixiang,CN,2021-03-24 17:20:00,35.1628,112.865,55.58,35,87,1.57
430,Yar-Sale,RU,2021-03-24 17:20:00,66.8333,70.8333,2.44,99,33,8.16
431,Chibombo,ZM,2021-03-24 17:20:00,-14.6569,28.0706,63.75,89,57,5.32
432,Meulaboh,ID,2021-03-24 17:20:01,4.1363,96.1285,74.23,92,100,4.88
433,Daru,PG,2021-03-24 17:20:01,-9.0763,143.2092,78.4,86,99,3.96
434,Sibolga,ID,2021-03-24 17:16:30,1.7427,98.7792,74.44,94,100,4.41
435,Northam,GB,2021-03-24 17:20:01,51.0333,-4.2167,50.0,81,28,8.01
436,Leh,IN,2021-03-24 17:20:02,34.1667,77.5833,24.03,74,67,3.78
437,Buta,CD,2021-03-24 17:20:02,2.7858,24.73,72.32,81,100,4.85
438,Olinda,BR,2021-03-24 17:20:02,-8.0089,-34.8553,82.4,65,40,9.22
439,Korla,CN,2021-03-24 17:20:02,41.7597,86.1469,50.56,39,99,3.76
440,Tessalit,ML,2021-03-24 17:16:27,20.1986,1.0114,85.46,4,5,17.85
441,Forio,IT,2021-03-24 17:20:03,40.7342,13.8646,55.0,42,0,1.01
442,Datteln,DE,2021-03-24 17:20:03,51.6667,7.3833,59.0,51,69,1.99
443,Sur,OM,2021-03-24 17:20:03,22.5667,59.5289,78.19,62,0,14.38
444,Yafran,LY,2021-03-24 17:20:04,32.0633,12.5286,50.43,45,44,15.26
445,Qui Nhon,VN,2021-03-24 17:20:04,13.7667,109.2333,74.66,90,100,7.94
446,Khilok,RU,2021-03-24 17:20:04,51.3674,110.4676,17.62,96,26,2.55
447,Hambantota,LK,2021-03-24 17:18:41,6.1241,81.1185,81.07,76,92,13.56
448,Havelock,US,2021-03-24 17:15:16,34.8791,-76.9013,66.99,88,75,9.22
449,Ploemeur,FR,2021-03-24 17:20:05,47.7333,-3.4333,54.0,71,75,11.5
450,Abong Mbang,CM,2021-03-24 17:20:05,3.9833,13.1833,72.19,93,100,1.97
451,Bechem,GH,2021-03-24 17:20:05,7.0903,-2.025,83.21,64,86,1.45
452,Parnu,EE,2021-03-24 17:20:05,58.3859,24.4971,36.0,81,60,14.0
453,Panorama,GR,2021-03-24 17:20:06,40.5878,23.0315,48.2,37,40,25.32
454,Alcantara,BR,2021-03-24 17:20:06,-2.4089,-44.4147,82.4,83,75,12.66
455,Bilibino,RU,2021-03-24 17:20:06,68.0546,166.4372,-0.85,98,100,1.7
456,Bonoua,CI,2021-03-24 17:20:06,5.2741,-3.595,84.2,65,20,3.44
457,Tha Chang,TH,2021-03-24 17:20:07,9.2642,99.1922,78.98,79,58,1.03
458,Raudeberg,NO,2021-03-24 17:20:07,61.9875,5.1352,42.01,85,100,26.22
459,San Antonio,US,2021-03-24 17:16:50,29.4241,-98.4936,66.0,94,90,11.5
460,Samana,DO,2021-03-24 17:20:07,19.2056,-69.3369,82.4,74,20,6.91
461,Comodoro Rivadavia,AR,2021-03-24 17:19:00,-45.8667,-67.5,66.2,27,0,8.05
462,Cartagena Del Chaira,CO,2021-03-24 17:20:08,1.3349,-74.8429,82.22,77,84,1.32
463,Pisco,PE,2021-03-24 17:20:08,-13.7,-76.2167,75.2,64,0,8.05
464,De-Kastri,RU,2021-03-24 17:20:08,51.4667,140.7833,16.86,79,4,5.86
465,Ancud,CL,2021-03-24 17:20:09,-41.8697,-73.8203,57.2,51,75,10.36
466,Tezu,IN,2021-03-24 17:16:23,27.9167,96.1667,76.35,26,18,5.84
467,Livno,BA,2021-03-24 17:20:09,43.8269,17.0078,25.0,83,84,25.01
468,Senanga,ZM,2021-03-24 17:20:09,-16.1167,23.2667,74.84,65,99,4.9
469,Pochutla,MX,2021-03-24 17:20:09,15.7432,-96.4661,90.0,29,1,17.27
470,Teknaf,BD,2021-03-24 17:20:10,20.8624,92.3058,76.3,82,0,2.75
471,Shumskiy,RU,2021-03-24 17:20:10,54.8318,99.1328,30.22,98,100,2.51
472,Cocobeach,GA,2021-03-24 17:17:16,1.0002,9.5823,82.4,69,81,6.91
473,Champerico,GT,2021-03-24 17:20:10,14.3,-91.9167,86.0,66,40,4.61
474,Shushenskoye,RU,2021-03-24 17:20:10,53.325,91.9356,33.8,51,0,17.9
475,Mutuipe,BR,2021-03-24 17:20:11,-13.2286,-39.5047,90.39,28,12,10.74
476,Krasnyy,RU,2021-03-24 17:20:11,54.5678,31.4333,25.09,91,15,4.14
477,Kathu,TH,2021-03-24 17:20:11,7.9178,98.3332,87.01,94,20,12.88
478,Houston,US,2021-03-24 17:15:39,29.7633,-95.3633,69.01,94,90,11.5
479,Shimoda,JP,2021-03-24 17:20:12,34.6667,138.95,53.01,88,100,6.87
480,Casper,US,2021-03-24 17:18:29,42.8666,-106.3131,34.0,74,1,18.41
481,Belyy Yar,RU,2021-03-24 17:16:58,53.6039,91.3903,33.8,51,0,17.9
482,Oktyabrskiy,RU,2021-03-24 17:20:12,54.4815,53.471,31.53,84,100,3.65
483,Bahia Blanca,AR,2021-03-24 17:20:12,-38.7196,-62.2724,75.2,53,40,19.57
484,Fatsa,TR,2021-03-24 17:20:12,41.0278,37.5014,41.0,100,75,4.61
485,Mayo,US,2021-03-24 17:20:13,38.8876,-76.5119,57.0,100,90,3.44
486,Aland,IN,2021-03-24 17:20:13,17.5667,76.5667,92.39,20,79,14.29
487,Sinnamary,GF,2021-03-24 17:20:13,5.3833,-52.95,82.51,70,72,11.7
488,Vila Velha,BR,2021-03-24 17:20:13,-20.3297,-40.2925,87.8,62,20,11.5
489,Marsa Matruh,EG,2021-03-24 17:20:14,31.3525,27.2453,57.2,62,20,10.36
490,Villaviciosa,ES,2021-03-24 17:20:14,43.4813,-5.4357,57.99,61,99,3.8
491,Inyonga,TZ,2021-03-24 17:20:14,-6.7167,32.0667,69.42,81,82,4.5
492,Maba,CN,2021-03-24 17:20:14,24.6841,113.5984,62.55,55,0,2.3
493,Lasa,IT,2021-03-24 17:20:15,46.6166,10.7002,66.2,39,0,3.44
494,Krasnoselkup,RU,2021-03-24 17:20:15,65.7,82.4667,21.54,96,100,8.16
495,Kashan,IR,2021-03-24 17:20:15,33.9831,51.4364,79.43,18,78,30.65
496,Mahibadhoo,MV,2021-03-24 17:20:15,3.7833,72.9667,82.31,72,100,6.89
497,Jiazi,CN,2021-03-24 17:20:16,22.8779,116.067,65.66,83,3,11.07
498,Maceio,BR,2021-03-24 17:20:16,-9.6658,-35.7353,84.2,65,75,13.8
499,Honavar,IN,2021-03-24 17:20:16,14.2833,74.45,81.57,81,85,1.41
500,Alta Floresta,BR,2021-03-24 17:20:16,-9.8756,-56.0861,75.2,90,100,1.83
501,Nanton,CA,2021-03-24 17:20:17,50.3501,-113.7687,44.6,52,100,4.61
502,Mutoko,ZW,2021-03-24 17:20:17,-17.397,32.2268,65.95,79,98,4.21
503,Grindavik,IS,2021-03-24 17:17:00,63.8424,-22.4338,35.6,75,75,20.71
504,Changji,CN,2021-03-24 17:20:17,44.0167,87.3167,41.0,81,0,4.47
505,Yurla,RU,2021-03-24 17:20:17,59.3259,54.3223,30.11,92,100,7.52
506,Sala,MA,2021-03-24 17:16:26,34.0389,-6.8166,63.0,72,0,9.22
507,Oum Hadjer,TD,2021-03-24 17:20:18,13.2954,19.6966,98.64,8,88,11.07
508,Port-Gentil,GA,2021-03-24 17:20:18,-0.7193,8.7815,78.8,89,90,16.11
509,Anadyr,RU,2021-03-24 17:20:18,64.75,177.4833,8.6,85,0,8.95
510,Bucerias,MX,2021-03-24 17:15:52,20.75,-105.3333,73.4,64,1,3.44
511,Semnan,IR,2021-03-24 17:20:19,35.5729,53.3971,68.88,35,14,1.92
512,Klyuchi,RU,2021-03-24 17:20:19,52.2667,79.1667,26.4,89,100,11.88
513,Salalah,OM,2021-03-24 17:16:14,17.0151,54.0924,80.6,78,0,2.3
514,Prince Rupert,CA,2021-03-24 17:20:19,54.3161,-130.3201,42.8,93,90,9.22
515,Danielskuil,ZA,2021-03-24 17:20:19,-28.1887,23.5395,68.74,47,79,11.65
516,Nouadhibou,MR,2021-03-24 17:20:20,20.931,-17.0347,69.8,73,0,19.57
517,Chapais,CA,2021-03-24 17:20:20,49.7834,-74.8492,44.6,45,75,8.05
518,Porto Novo,BJ,2021-03-24 17:20:20,6.4965,2.6036,82.4,74,20,9.22
519,Wukari,NG,2021-03-24 17:20:20,7.85,9.7833,86.11,53,69,4.85
520,Lingao,CN,2021-03-24 17:20:21,19.9103,109.6859,71.15,90,72,10.45
521,Trincomalee,LK,2021-03-24 17:20:21,8.5711,81.2335,82.62,78,98,10.58
522,Bolobo,CD,2021-03-24 17:20:21,-2.1667,16.2333,79.43,73,87,2.01
523,Vostok,RU,2021-03-24 17:16:52,46.4856,135.8833,15.67,98,88,2.06
524,Darhan,MN,2021-03-24 17:20:22,49.4867,105.9228,31.44,82,57,2.44
525,Purpe,RU,2021-03-24 17:20:22,64.4803,76.6897,12.07,97,81,8.03
526,Marechal Candido Rondon,BR,2021-03-24 17:20:22,-24.5561,-54.0567,87.8,48,50,5.32
527,Urcos,PE,2021-03-24 17:20:22,-13.6861,-71.6228,62.6,45,75,1.14
528,Sao Miguel Do Araguaia,BR,2021-03-24 17:20:23,-13.275,-50.1628,88.59,50,67,5.08
529,Sarkand,KZ,2021-03-24 17:20:23,45.41,79.9186,32.58,64,17,7.78
530,Bilma,NE,2021-03-24 17:20:23,18.6853,12.9164,85.24,7,64,13.02
531,Sao Filipe,CV,2021-03-24 17:20:23,14.8961,-24.4956,72.75,71,0,15.68
532,Rio Rancho,US,2021-03-24 17:20:24,35.2334,-106.6645,39.99,75,90,12.66
533,Manitouwadge,CA,2021-03-24 17:20:24,49.1215,-85.8403,35.6,93,90,19.57
534,Kununurra,AU,2021-03-24 17:20:24,-15.7667,128.7333,80.6,100,97,1.77
535,Sambhal,IN,2021-03-24 17:20:24,28.5833,78.55,73.29,19,8,8.95
536,Terre Haute,US,2021-03-24 17:15:47,39.4667,-87.4139,68.0,52,75,21.85
537,Dauriya,RU,2021-03-24 17:20:25,49.9333,116.8667,29.64,83,81,11.43
538,Tougan,BF,2021-03-24 17:20:25,13.0667,-3.0667,103.55,7,94,14.41
539,Antalaha,MG,2021-03-24 17:20:25,-14.9003,50.2788,78.21,82,8,0.58
540,Barcanesti,RO,2021-03-24 17:20:25,44.8833,26.05,34.0,93,75,2.3
541,Xiashi,CN,2021-03-24 17:20:26,30.5363,120.6864,51.8,87,0,2.24
542,Arshan,RU,2021-03-24 17:20:26,46.2732,44.22,37.4,93,75,13.42
543,Kuytun,RU,2021-03-24 17:20:26,54.3419,101.5036,19.2,96,100,3.38
544,Holoby,UA,2021-03-24 17:20:26,51.0865,25.0077,34.65,55,4,5.32
545,Ballina,AU,2021-03-24 17:20:27,-28.8667,153.5667,68.0,73,0,3.44
546,Shelburne,CA,2021-03-24 17:20:27,44.0787,-80.2041,68.0,55,40,17.27
547,Metro,ID,2021-03-24 17:20:27,-5.1131,105.3067,74.41,91,100,3.51
548,Acapulco,MX,2021-03-24 17:20:27,16.8634,-99.8901,84.2,48,20,4.61
549,Paracuru,BR,2021-03-24 17:20:28,-3.41,-39.0306,82.4,78,75,10.36
550,Uthal,PK,2021-03-24 17:20:28,25.8072,66.6219,79.54,48,27,5.23
551,Ohara,JP,2021-03-24 17:20:28,35.25,140.3833,57.0,81,75,6.91
552,Dharchula,IN,2021-03-24 17:20:29,29.85,80.5333,54.99,55,79,6.98
553,Mogadishu,SO,2021-03-24 17:20:29,2.0371,45.3438,79.81,72,0,15.41
554,Cedar City,US,2021-03-24 17:20:29,37.6775,-113.0619,37.99,64,20,9.22
555,Mana,GF,2021-03-24 17:20:29,5.6592,-53.7767,81.57,74,83,9.95
556,Horsham,GB,2021-03-24 17:20:30,51.064,-0.3272,53.01,76,40,9.22
557,Tabou,CI,2021-03-24 17:20:30,4.423,-7.3528,82.89,75,91,11.39
558,Huarmey,PE,2021-03-24 17:20:30,-10.0681,-78.1522,76.77,70,70,10.47
559,Port Macquarie,AU,2021-03-24 17:19:05,-31.4333,152.9167,61.0,99,0,1.99
560,Aguimes,ES,2021-03-24 17:20:30,27.9054,-15.4461,73.4,53,0,4.61
561,Flin Flon,CA,2021-03-24 17:17:07,54.7682,-101.865,12.2,52,90,9.22
